ninja: Entering directory `/home/devmob/nexuszone/Games/pikachuClassicOnet/proj.android/app/.cxx/cmake/release/arm64-v8a'
[60/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCFontFNT.cpp.o
[61/740] Building CXX object CMakeFiles/MyGame.dir/Classes/DrawLinePikachu.cpp.o
[62/740] Building CXX object CMakeFiles/MyGame.dir/Classes/ButtonCustom.cpp.o
[63/740] Building CXX object CMakeFiles/MyGame.dir/Classes/AIRandomSuggest.cpp.o
[64/740] Building CXX object CMakeFiles/MyGame.dir/Classes/ProgressBarCustom.cpp.o
[65/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCScene.cpp.o
[66/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCSpriteBatchNode.cpp.o
[67/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/CCThread.cpp.o
[68/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCMenu.cpp.o
[69/740] Building CXX object CMakeFiles/MyGame.dir/Classes/PopupGame.cpp.o
[70/740] Building CXX object CMakeFiles/MyGame.dir/Classes/AlgorithmRandom.cpp.o
../../../../../../Classes/AlgorithmRandom.cpp:79:20: warning: assigning field to itself [-Wself-assign-field]
        arrayIndex = arrayIndex;
                   ^
1 warning generated.
[71/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCMenuItem.cpp.o
[72/740] Building CXX object CMakeFiles/MyGame.dir/Classes/HomeScene.cpp.o
[73/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCFastTMXLayer.cpp.o
[74/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCSprite.cpp.o
[75/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCPlane.cpp.o
[76/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCAttachNode.cpp.o
[77/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTransitionProgress.cpp.o
[78/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCOBB.cpp.o
[79/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTextFieldTTF.cpp.o
[80/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTMXLayer.cpp.o
[81/740] Building CXX object CMakeFiles/MyGame.dir/Classes/GameBoard.cpp.o
[82/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCRay.cpp.o
[83/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCFrustum.cpp.o
[84/740] Building CXX object CMakeFiles/MyGame.dir/Classes/AndroidScene.cpp.o
[85/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTransitionPageTurn.cpp.o
[86/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCAutoPolygon.cpp.o
[87/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTileMapAtlas.cpp.o
[88/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCBillBoard.cpp.o
[89/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTMXTiledMap.cpp.o
[90/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCParticleSystemQuad.cpp.o
[91/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCBundleReader.cpp.o
[92/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCMeshSkin.cpp.o
[93/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/android/CCEnhanceAPI-android.cpp.o
[94/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCLabel.cpp.o
../../../../../../cocos2d/cocos/2d/CCLabel.cpp:684:93: warning: format specifies type 'int' but the argument has type 'std::__ndk1::basic_string<char32_t, std::__ndk1::char_traits<char32_t>, std::__ndk1::allocator<char32_t> >::size_type' (aka 'unsigned long') [-Wformat]
            cocos2d::log("Error: Label text is too long %d > %d and it will be truncated!", _utf32Text.length(), CC_LABEL_MAX_LENGTH);
                                                        ~~                                  ^~~~~~~~~~~~~~~~~~~
                                                        %lu
1 warning generated.
[95/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCLayer.cpp.o
[96/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCParticleSystem.cpp.o
[97/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/android/CCCommon-android.cpp.o
[98/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCMotionStreak3D.cpp.o
[99/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/android/CCApplication-android.cpp.o
[100/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCRenderTexture.cpp.o
[101/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/math/CCGeometry.cpp.o
[102/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/CCDataManager.cpp.o
[103/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/math/CCAffineTransform.cpp.o
[104/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/android/CCGLViewImpl-android.cpp.o
[105/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCSkeleton3D.cpp.o
[106/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/math/CCVertex.cpp.o
[107/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/math/MathUtil.cpp.o
[108/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/math/Vec2.cpp.o
[109/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/math/TransformUtils.cpp.o
[110/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/math/Vec4.cpp.o
[111/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/math/Vec3.cpp.o
[112/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioDecoderProvider.cpp.o
[113/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCMeshVertexIndexData.cpp.o
[114/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/math/Mat4.cpp.o
[115/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/math/Quaternion.cpp.o
[116/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics/CCPhysicsContact.cpp.o
[117/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics/CCPhysicsShape.cpp.o
[118/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCSkybox.cpp.o
[119/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics/CCPhysicsBody.cpp.o
[120/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCPrimitive.cpp.o
[121/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/CCGLView.cpp.o
[122/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/CCSAXParser.cpp.o
[123/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCAnimation3D.cpp.o
[124/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics3d/CCPhysics3D.cpp.o
[125/740] Building CXX object CMakeFiles/MyGame.dir/Classes/GameScene.cpp.o
[126/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCCustomCommand.cpp.o
[127/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/navmesh/CCNavMeshUtils.cpp.o
[128/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/navmesh/CCNavMeshObstacle.cpp.o
[129/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/android/CCFileUtils-android.cpp.o
[130/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/ccShaders.cpp.o
[131/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/navmesh/CCNavMeshAgent.cpp.o
[132/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UICheckBox.cpp.o
[133/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/vr/CCVRDistortion.cpp.o
[134/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCBatchCommand.cpp.o
[135/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics3d/CCPhysics3DShape.cpp.o
[136/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCGroupCommand.cpp.o
[137/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics3d/CCPhysics3DComponent.cpp.o
[138/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIAbstractCheckButton.cpp.o
[139/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics3d/CCPhysicsSprite3D.cpp.o
[140/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCMesh.cpp.o
[141/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics3d/CCPhysics3DObject.cpp.o
[142/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCPass.cpp.o
[143/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEvent.cpp.o
[144/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIRadioButton.cpp.o
[145/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics/CCPhysicsWorld.cpp.o
[146/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCSprite3DMaterial.cpp.o
[147/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics3d/CCPhysics3DConstraint.cpp.o
[148/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventController.cpp.o
[149/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventFocus.cpp.o
[150/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/navmesh/CCNavMeshDebugDraw.cpp.o
[151/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventKeyboard.cpp.o
[152/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCGLProgramStateCache.cpp.o
[153/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/vr/CCVRDistortionMesh.cpp.o
[154/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCRenderCommand.cpp.o
[155/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCDecorativeDisplay.cpp.o
[156/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCPrimitiveCommand.cpp.o
[157/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCVertexIndexData.cpp.o
[158/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTMXXMLParser.cpp.o
[159/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCTechnique.cpp.o
[160/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics3d/CCPhysics3DWorld.cpp.o
[161/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCQuadCommand.cpp.o
[162/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/navmesh/CCNavMesh.cpp.o
[163/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCRenderState.cpp.o
[164/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/CCImage.cpp.o
[165/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCSpriteFrameCache.cpp.o
[166/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCTrianglesCommand.cpp.o
[167/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCAnimate3D.cpp.o
[168/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventCustom.cpp.o
[169/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventListenerCustom.cpp.o
[170/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics3d/CCPhysics3DDebugDrawer.cpp.o
[171/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCAutoreleasePool.cpp.o
[172/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCData.cpp.o
[173/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventAcceleration.cpp.o
[174/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCMaterial.cpp.o
[175/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/vr/CCVRGenericHeadTracker.cpp.o
[176/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/vr/CCVRGenericRenderer.cpp.o
[177/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCDataVisitor.cpp.o
[178/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/atitc.cpp.o
[179/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventListenerMouse.cpp.o
[180/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCMeshCommand.cpp.o
[181/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCTextureCube.cpp.o
[182/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTransition.cpp.o
[183/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventListener.cpp.o
[184/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/base64.cpp.o
[185/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCNinePatchImageParser.cpp.o
[186/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCTerrain.cpp.o
[187/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventListenerFocus.cpp.o
[188/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/base/ccFPSImages.c.o
[189/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCNode.cpp.o
[190/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventListenerAcceleration.cpp.o
[191/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventListenerKeyboard.cpp.o
[192/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventTouch.cpp.o
[193/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCRef.cpp.o
[194/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCController.cpp.o
[195/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventMouse.cpp.o
[196/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/s3tc.cpp.o
[197/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCVertexIndexBuffer.cpp.o
[198/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/allocator/CCAllocatorDiagnostics.cpp.o
[199/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/etc1.cpp.o
[200/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AssetFd.cpp.o
[201/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/ccGLStateCache.cpp.o
[202/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCIMEDispatcher.cpp.o
[203/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/allocator/CCAllocatorGlobal.cpp.o
[204/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioResamplerCubic.cpp.o
[205/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventListenerController.cpp.o
[206/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/pvr.cpp.o
[207/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventListenerTouch.cpp.o
[208/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCScriptSupport.cpp.o
[209/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCTouch.cpp.o
[210/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/PcmBufferProvider.cpp.o
[211/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCGLProgramCache.cpp.o
[212/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/allocator/CCAllocatorGlobalNewDelete.cpp.o
[213/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCAsyncTaskPool.cpp.o
[214/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/ObjectFactory.cpp.o
[215/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCObjLoader.cpp.o
[216/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCVertexAttribBinding.cpp.o
[217/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCTextureAtlas.cpp.o
[218/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/audio_utils/minifloat.cpp.o
[219/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCFrameBuffer.cpp.o
[220/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCProfiling.cpp.o
[221/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/audio_utils/format.c.o
[222/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCGLProgram.cpp.o
[223/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/tinysndfile.cpp.o
[224/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCNS.cpp.o
[225/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioResampler.cpp.o
[226/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/ccRandom.cpp.o
[227/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/audio_utils/primitives.c.o
[228/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/Track.cpp.o
[229/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCStencilStateManager.cpp.o
[230/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/PcmData.cpp.o
[231/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/ccTypes.cpp.o
[232/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/ccCArray.cpp.o
[233/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/cddSimpleAudioEngine.cpp.o
[234/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCDatas.cpp.o
[235/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCUserDefault.cpp.o
[236/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCRenderer.cpp.o
[237/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/mp3reader.cpp.o
[238/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/PcmAudioService.cpp.o
[239/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioMixerController.cpp.o
[240/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCTextureCache.cpp.o
[241/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUSimpleSpline.cpp.o
[242/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCTexture2D.cpp.o
[243/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioDecoder.cpp.o
[244/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCGLProgramState.cpp.o
[245/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/TGAlib.cpp.o
[246/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCSprite3D.cpp.o
[247/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/PcmAudioPlayer.cpp.o
[248/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCConfiguration.cpp.o
[249/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/UrlAudioPlayer.cpp.o
