ninja: Entering directory `/home/devmob/devmob_dev/Games/pikachuClassicOnet/proj.android/app/.cxx/cmake/debug/armeabi-v7a'
[149/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCGLProgramStateCache.cpp.o
[150/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIAbstractCheckButton.cpp.o
[151/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventFocus.cpp.o
[152/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCRenderState.cpp.o
[153/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCGroupCommand.cpp.o
[154/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCRenderCommand.cpp.o
[155/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/vr/CCVRDistortionMesh.cpp.o
[156/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventKeyboard.cpp.o
[157/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics3d/CCPhysics3DConstraint.cpp.o
[158/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCPass.cpp.o
[159/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics/CCPhysicsWorld.cpp.o
[160/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCPrimitiveCommand.cpp.o
[161/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCObjLoader.cpp.o
[162/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCQuadCommand.cpp.o
[163/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/CCImage.cpp.o
[164/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCTerrain.cpp.o
[165/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventCustom.cpp.o
[166/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/navmesh/CCNavMeshDebugDraw.cpp.o
[167/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventListenerCustom.cpp.o
[168/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCTechnique.cpp.o
[169/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics3d/CCPhysics3DDebugDrawer.cpp.o
[170/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCTrianglesCommand.cpp.o
[171/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCAnimate3D.cpp.o
[172/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCData.cpp.o
[173/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics3d/CCPhysicsSprite3D.cpp.o
[174/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCAutoreleasePool.cpp.o
[175/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventAcceleration.cpp.o
[176/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics3d/CCPhysics3DWorld.cpp.o
[177/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/atitc.cpp.o
[178/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventListener.cpp.o
[179/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/navmesh/CCNavMesh.cpp.o
[180/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCNinePatchImageParser.cpp.o
[181/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCDataVisitor.cpp.o
[182/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventListenerMouse.cpp.o
[183/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/base/ccFPSImages.c.o
[184/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCMaterial.cpp.o
[185/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventListenerKeyboard.cpp.o
[186/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/base64.cpp.o
[187/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCBundle3D.cpp.o
[188/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/vr/CCVRGenericHeadTracker.cpp.o
[189/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventListenerFocus.cpp.o
[190/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventMouse.cpp.o
[191/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventListenerTouch.cpp.o
[192/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTransition.cpp.o
[193/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventListenerController.cpp.o
[194/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/etc1.cpp.o
[195/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventTouch.cpp.o
[196/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/s3tc.cpp.o
[197/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/allocator/CCAllocatorDiagnostics.cpp.o
[198/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/pvr.cpp.o
[199/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCIMEDispatcher.cpp.o
[200/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/ccGLStateCache.cpp.o
[201/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/allocator/CCAllocatorGlobalNewDelete.cpp.o
[202/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioResamplerCubic.cpp.o
[203/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCMeshCommand.cpp.o
[204/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCController.cpp.o
[205/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCVertexIndexBuffer.cpp.o
[206/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCNS.cpp.o
[207/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/allocator/CCAllocatorGlobal.cpp.o
[208/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCGLProgramState.cpp.o
[209/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/vr/CCVRGenericRenderer.cpp.o
[210/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCGLProgram.cpp.o
[211/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventListenerAcceleration.cpp.o
[212/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCRef.cpp.o
[213/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCTouch.cpp.o
[214/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/ObjectFactory.cpp.o
[215/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/PcmBufferProvider.cpp.o
[216/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/ccRandom.cpp.o
[217/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/audio_utils/format.c.o
[218/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/audio_utils/minifloat.cpp.o
[219/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCProfiling.cpp.o
[220/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCVertexAttribBinding.cpp.o
[221/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCRenderer.cpp.o
[222/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCTextureCube.cpp.o
[223/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCAsyncTaskPool.cpp.o
[224/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/audio_utils/primitives.c.o
[225/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics/CCPhysicsJoint.cpp.o
[226/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCDatas.cpp.o
[227/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/ccCArray.cpp.o
[228/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/cddSimpleAudioEngine.cpp.o
[229/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/Track.cpp.o
[230/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioResampler.cpp.o
[231/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/tinysndfile.cpp.o
[232/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCTextureAtlas.cpp.o
[233/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCStencilStateManager.cpp.o
[234/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/PcmData.cpp.o
[235/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCFrameBuffer.cpp.o
[236/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCGLProgramCache.cpp.o
[237/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCScriptSupport.cpp.o
[238/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/PcmAudioService.cpp.o
[239/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/ccTypes.cpp.o
[240/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/mp3reader.cpp.o
[241/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/UrlAudioPlayer.cpp.o
[242/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/TGAlib.cpp.o
[243/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCTexture2D.cpp.o
[244/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCValue.cpp.o
[245/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCScheduler.cpp.o
[246/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioDecoder.cpp.o
[247/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCSprite3D.cpp.o
[248/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioMixerController.cpp.o
[249/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/PcmAudioPlayer.cpp.o
[250/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCTextureCache.cpp.o
[251/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCConfiguration.cpp.o
[252/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCUserDefault.cpp.o
[253/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioMixer.cpp.o
[254/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCController-android.cpp.o
[255/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/CCThreadPool.cpp.o
